Age,Sexe,Profession,Type_logement,Compte_epargne,Compte_courant,Credit_amount,Duration
75,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,6615,24
30,femme,qualifié,propriétaire,entre 3000 et 10000,,1864,18
24,femme,hautement qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,7408,60
24,femme,non qualifié,location,entre 3000 et 10000,,11590,48
23,homme,qualifié,location,moins de 3000,moins de 500,4110,24
44,homme,hautement qualifié,location,moins de 3000,moins de 500,3384,6
23,femme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,2101,13
24,femme,qualifié,location,,moins de 500,1275,15
28,homme,qualifié,propriétaire,moins de 3000,moins de 500,4169,24
31,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1521,10
24,femme,qualifié,gratuit,moins de 3000,entre 500 et 3000,5743,24
26,femme,non qualifié,location,moins de 3000,moins de 500,3599,21
25,homme,qualifié,location,plus de 30000,entre 500 et 3000,3213,18
33,homme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,4439,18
37,homme,non qualifié,propriétaire,moins de 3000,plus de 3000,3949,10
43,femme,non qualifié,propriétaire,moins de 3000,,1459,15
23,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,882,13
23,femme,non qualifié,location,plus de 30000,entre 500 et 3000,3758,24
34,homme,non qualifié,propriétaire,entre 3000 et 10000,,1743,6
32,homme,qualifié,gratuit,entre 10000 et 30000,entre 500 et 3000,1136,9
23,femme,qualifié,location,moins de 3000,,1236,9
29,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,959,9
38,homme,hautement qualifié,propriétaire,,,3229,18
28,homme,qualifié,location,moins de 3000,moins de 500,6199,12
46,homme,qualifié,gratuit,plus de 30000,,727,10
23,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1246,24
49,homme,qualifié,propriétaire,,,2331,12
26,homme,hautement qualifié,propriétaire,moins de 3000,,4463,36
28,homme,qualifié,propriétaire,moins de 3000,,776,12
23,femme,qualifié,location,moins de 3000,moins de 500,2406,30
61,homme,qualifié,gratuit,,entre 500 et 3000,1239,18
37,homme,hautement qualifié,propriétaire,,plus de 3000,3399,12
36,femme,qualifié,propriétaire,moins de 3000,plus de 3000,2247,12
21,homme,qualifié,location,moins de 3000,,1766,6
25,homme,non qualifié,propriétaire,moins de 3000,moins de 500,2473,18
36,homme,qualifié,propriétaire,moins de 3000,,1542,12
27,homme,qualifié,propriétaire,moins de 3000,,3850,18
22,femme,qualifié,location,moins de 3000,moins de 500,3650,18
42,homme,qualifié,propriétaire,moins de 3000,moins de 500,3446,36
40,femme,qualifié,location,moins de 3000,entre 500 et 3000,3001,18
36,homme,qualifié,propriétaire,,,3079,36
33,homme,qualifié,propriétaire,moins de 3000,,6070,18
23,femme,qualifié,location,moins de 3000,,2146,10
63,homme,hautement qualifié,gratuit,,,13756,60
60,femme,hautement qualifié,gratuit,entre 3000 et 10000,entre 500 et 3000,14782,60
37,femme,qualifié,location,moins de 3000,moins de 500,7685,48
34,homme,qualifié,propriétaire,moins de 3000,,2320,18
36,homme,qualifié,gratuit,,,846,7
57,homme,hautement qualifié,gratuit,moins de 3000,entre 500 et 3000,14318,36
52,femme,non qualifié,propriétaire,entre 3000 et 10000,,362,6
39,homme,qualifié,propriétaire,,moins de 500,2212,20
38,femme,hautement qualifié,gratuit,moins de 3000,entre 500 et 3000,12976,18
25,femme,qualifié,location,,,1283,22
26,homme,qualifié,propriétaire,moins de 3000,plus de 3000,1330,12
26,homme,non qualifié,propriétaire,entre 3000 et 10000,,4272,30
25,femme,qualifié,propriétaire,moins de 3000,,2238,18
21,femme,qualifié,location,,,1126,18
40,homme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,7374,18
27,homme,qualifié,propriétaire,plus de 30000,entre 500 et 3000,2326,15
27,femme,qualifié,propriétaire,moins de 3000,,1449,9
30,homme,hautement qualifié,propriétaire,moins de 3000,,1820,18
19,femme,non qualifié,location,entre 10000 et 30000,entre 500 et 3000,983,12
39,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,3249,36
31,femme,qualifié,propriétaire,moins de 3000,moins de 500,1957,6
31,homme,hautement qualifié,propriétaire,moins de 3000,,2406,9
32,homme,qualifié,location,entre 3000 et 10000,entre 500 et 3000,11760,39
55,femme,hautement qualifié,gratuit,moins de 3000,moins de 500,2578,12
46,homme,qualifié,propriétaire,moins de 3000,moins de 500,2348,36
46,homme,qualifié,location,moins de 3000,entre 500 et 3000,1223,12
43,femme,non qualifié,propriétaire,entre 10000 et 30000,,1516,24
39,homme,qualifié,propriétaire,moins de 3000,,1473,18
28,homme,qualifié,propriétaire,,entre 500 et 3000,1887,18
27,homme,qualifié,propriétaire,moins de 3000,,8648,24
27,homme,non qualifié,propriétaire,moins de 3000,,802,14
43,homme,qualifié,propriétaire,,entre 500 et 3000,2899,18
22,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2039,24
43,homme,qualifié,propriétaire,,,2197,24
27,homme,qualifié,propriétaire,moins de 3000,moins de 500,1053,15
26,homme,hautement qualifié,propriétaire,plus de 30000,,3235,24
28,homme,qualifié,propriétaire,plus de 30000,plus de 3000,939,12
20,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1967,24
35,homme,hautement qualifié,propriétaire,moins de 3000,,7253,33
42,homme,hautement qualifié,propriétaire,moins de 3000,,2292,12
40,homme,non qualifié,location,plus de 30000,,1597,10
35,femme,qualifié,propriétaire,,moins de 500,1381,24
35,homme,qualifié,propriétaire,moins de 3000,,5842,36
33,homme,non qualifié,propriétaire,moins de 3000,moins de 500,2579,12
23,femme,qualifié,location,,moins de 500,8471,18
31,femme,hautement qualifié,propriétaire,plus de 30000,,2782,21
33,femme,qualifié,propriétaire,,entre 500 et 3000,1042,18
20,femme,qualifié,location,entre 10000 et 30000,,3186,15
30,homme,qualifié,propriétaire,,entre 500 et 3000,2028,12
47,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,958,12
34,homme,hautement qualifié,propriétaire,entre 3000 et 10000,,1591,21
25,femme,qualifié,propriétaire,,entre 500 et 3000,2762,12
21,homme,qualifié,location,moins de 3000,entre 500 et 3000,2779,18
29,homme,qualifié,propriétaire,moins de 3000,,2743,28
46,homme,qualifié,propriétaire,entre 10000 et 30000,,1149,18
20,homme,qualifié,propriétaire,moins de 3000,,1313,9
55,femme,non qualifié,gratuit,moins de 3000,moins de 500,1190,18
74,homme,non qualifié,propriétaire,moins de 3000,,3448,5
29,homme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,11328,24
36,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,1872,6
33,homme,qualifié,propriétaire,moins de 3000,,2058,24
25,homme,qualifié,propriétaire,moins de 3000,moins de 500,2136,9
25,homme,qualifié,propriétaire,,entre 500 et 3000,1484,12
23,homme,non qualifié,location,plus de 30000,,660,6
37,femme,qualifié,propriétaire,entre 10000 et 30000,,1287,24
65,homme,non qualifié,propriétaire,moins de 3000,moins de 500,3394,42
26,femme,non qualifié,propriétaire,moins de 3000,plus de 3000,609,12
39,homme,hautement qualifié,propriétaire,moins de 3000,,1884,12
30,femme,qualifié,propriétaire,moins de 3000,moins de 500,1620,12
29,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2629,20
41,homme,non qualifié,propriétaire,moins de 3000,,719,12
30,femme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,5096,48
41,femme,non qualifié,location,,,1244,9
34,femme,qualifié,propriétaire,moins de 3000,moins de 500,1842,36
35,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2576,7
55,femme,hautement qualifié,propriétaire,,plus de 3000,1424,12
61,homme,qualifié,propriétaire,entre 10000 et 30000,entre 500 et 3000,1512,15
30,homme,hautement qualifié,propriétaire,,,11054,36
29,femme,qualifié,propriétaire,moins de 3000,,518,6
34,homme,qualifié,propriétaire,moins de 3000,,2759,12
35,homme,hautement qualifié,propriétaire,moins de 3000,,2670,24
31,homme,qualifié,propriétaire,moins de 3000,moins de 500,4817,24
29,femme,hautement qualifié,propriétaire,moins de 3000,,2679,24
36,homme,qualifié,location,moins de 3000,moins de 500,3905,11
35,homme,qualifié,gratuit,moins de 3000,moins de 500,3386,12
27,femme,qualifié,propriétaire,moins de 3000,moins de 500,343,6
32,homme,qualifié,propriétaire,moins de 3000,,4594,18
37,homme,qualifié,propriétaire,moins de 3000,moins de 500,3620,36
36,homme,qualifié,propriétaire,moins de 3000,moins de 500,1721,15
34,femme,hautement qualifié,location,moins de 3000,entre 500 et 3000,3017,12
38,homme,qualifié,propriétaire,,entre 500 et 3000,754,12
34,homme,qualifié,propriétaire,moins de 3000,,1950,18
63,homme,qualifié,propriétaire,moins de 3000,moins de 500,2924,24
29,femme,non qualifié,location,moins de 3000,moins de 500,1659,24
32,homme,qualifié,propriétaire,,,7238,48
26,femme,qualifié,propriétaire,moins de 3000,,2764,33
35,homme,non qualifié,propriétaire,moins de 3000,,4679,24
22,homme,qualifié,location,entre 3000 et 10000,entre 500 et 3000,3092,24
23,femme,qualifié,propriétaire,moins de 3000,moins de 500,448,6
28,homme,non qualifié,propriétaire,moins de 3000,moins de 500,654,9
36,homme,hautement qualifié,propriétaire,,,1238,6
33,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1245,18
26,femme,qualifié,location,moins de 3000,moins de 500,3114,18
24,homme,qualifié,propriétaire,plus de 30000,,2569,39
25,homme,qualifié,propriétaire,moins de 3000,plus de 3000,5152,24
39,homme,non qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,1037,12
44,homme,qualifié,propriétaire,moins de 3000,moins de 500,1478,15
23,femme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,3573,12
26,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1201,24
57,femme,qualifié,location,entre 10000 et 30000,moins de 500,3622,30
30,femme,qualifié,propriétaire,entre 10000 et 30000,,960,15
44,homme,qualifié,propriétaire,plus de 30000,,1163,12
47,homme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,1209,6
52,homme,qualifié,propriétaire,moins de 3000,,3077,12
62,femme,qualifié,gratuit,moins de 3000,,3757,24
35,homme,non qualifié,location,entre 3000 et 10000,,1418,10
26,homme,qualifié,location,moins de 3000,,3518,6
26,homme,qualifié,propriétaire,moins de 3000,,1934,12
42,femme,hautement qualifié,gratuit,moins de 3000,entre 500 et 3000,8318,27
27,femme,qualifié,propriétaire,entre 3000 et 10000,,1237,6
38,homme,qualifié,propriétaire,,entre 500 et 3000,368,6
39,homme,non qualifié,location,moins de 3000,moins de 500,2122,12
20,homme,qualifié,propriétaire,,moins de 500,2996,24
29,homme,hautement qualifié,location,entre 3000 et 10000,entre 500 et 3000,9034,36
40,homme,qualifié,propriétaire,moins de 3000,,1585,24
32,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1301,18
28,homme,qualifié,propriétaire,entre 3000 et 10000,plus de 3000,1323,6
27,femme,qualifié,propriétaire,moins de 3000,moins de 500,3123,24
42,homme,qualifié,gratuit,moins de 3000,moins de 500,5493,36
49,homme,qualifié,propriétaire,entre 3000 et 10000,plus de 3000,1126,9
38,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,1216,24
24,femme,qualifié,location,moins de 3000,moins de 500,1207,24
27,homme,non qualifié,propriétaire,,,1309,10
36,homme,qualifié,propriétaire,plus de 30000,plus de 3000,2360,15
34,homme,hautement qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,6850,15
28,homme,qualifié,propriétaire,moins de 3000,,1413,24
45,homme,hautement qualifié,propriétaire,entre 3000 et 10000,,8588,39
26,homme,qualifié,propriétaire,moins de 3000,moins de 500,759,12
32,homme,hautement qualifié,gratuit,moins de 3000,,4686,36
26,homme,qualifié,location,moins de 3000,plus de 3000,2687,15
20,homme,qualifié,location,moins de 3000,entre 500 et 3000,585,12
54,homme,qualifié,propriétaire,,,2255,24
37,femme,qualifié,propriétaire,moins de 3000,moins de 500,609,6
40,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1361,6
23,femme,qualifié,location,moins de 3000,,7127,36
43,homme,qualifié,propriétaire,entre 3000 et 10000,moins de 500,1203,6
36,homme,qualifié,gratuit,,,700,6
44,homme,qualifié,gratuit,moins de 3000,,5507,24
24,femme,qualifié,propriétaire,moins de 3000,moins de 500,3190,18
53,homme,qualifié,gratuit,moins de 3000,moins de 500,7119,48
23,femme,qualifié,propriétaire,entre 3000 et 10000,,3488,24
26,femme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1113,18
30,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,7966,26
31,femme,qualifié,propriétaire,entre 3000 et 10000,,1532,15
42,homme,non qualifié,propriétaire,moins de 3000,,1503,4
31,homme,qualifié,location,moins de 3000,moins de 500,2302,36
41,homme,non qualifié,propriétaire,moins de 3000,moins de 500,662,6
32,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2273,36
28,femme,qualifié,location,entre 3000 et 10000,entre 500 et 3000,2631,15
41,homme,qualifié,location,moins de 3000,,1503,12
26,homme,qualifié,propriétaire,entre 3000 et 10000,,1311,24
25,homme,qualifié,propriétaire,,,3105,24
33,homme,qualifié,location,moins de 3000,plus de 3000,2319,21
75,femme,hautement qualifié,propriétaire,,moins de 500,1374,6
37,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,3612,18
42,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,7763,48
45,femme,non qualifié,propriétaire,moins de 3000,plus de 3000,3049,18
23,homme,qualifié,location,moins de 3000,entre 500 et 3000,1534,12
60,homme,qualifié,gratuit,moins de 3000,,2032,24
31,homme,qualifié,propriétaire,,moins de 500,6350,30
34,homme,non qualifié,propriétaire,moins de 3000,plus de 3000,2864,18
61,homme,non qualifié,propriétaire,moins de 3000,,1255,12
43,homme,qualifié,gratuit,moins de 3000,moins de 500,1333,24
37,femme,qualifié,propriétaire,moins de 3000,,2022,24
32,homme,qualifié,propriétaire,moins de 3000,,1552,24
24,femme,non qualifié,propriétaire,moins de 3000,moins de 500,626,12
35,homme,qualifié,gratuit,,,8858,48
23,femme,qualifié,propriétaire,,,996,12
45,homme,non qualifié,propriétaire,plus de 30000,,1750,6
34,homme,qualifié,propriétaire,moins de 3000,moins de 500,6999,48
27,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,1995,12
67,femme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,1199,9
22,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1331,12
28,femme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,2278,18
29,femme,qualifié,propriétaire,,,5003,21
27,homme,qualifié,propriétaire,moins de 3000,moins de 500,3552,24
31,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1928,18
49,homme,qualifié,gratuit,,moins de 500,2964,24
24,homme,non qualifié,location,moins de 3000,moins de 500,1546,24
29,femme,qualifié,propriétaire,moins de 3000,plus de 3000,683,6
37,homme,qualifié,gratuit,,entre 500 et 3000,12389,36
37,homme,hautement qualifié,propriétaire,,entre 500 et 3000,4712,24
23,femme,qualifié,location,entre 3000 et 10000,entre 500 et 3000,1553,24
36,homme,qualifié,propriétaire,moins de 3000,moins de 500,1372,12
34,homme,qualifié,propriétaire,entre 10000 et 30000,,2578,24
41,homme,qualifié,propriétaire,,entre 500 et 3000,3979,48
31,femme,qualifié,propriétaire,moins de 3000,moins de 500,6758,48
23,femme,non qualifié,location,moins de 3000,moins de 500,3234,24
38,homme,qualifié,propriétaire,moins de 3000,,5954,30
26,femme,hautement qualifié,location,,,5433,24
22,femme,non qualifié,propriétaire,moins de 3000,moins de 500,806,15
27,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1082,9
24,femme,qualifié,propriétaire,moins de 3000,,2788,15
27,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2930,12
33,femme,qualifié,propriétaire,,,1927,24
27,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2820,36
27,homme,non qualifié,propriétaire,moins de 3000,,937,24
30,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1056,18
49,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,3124,12
26,femme,qualifié,location,moins de 3000,,1388,9
33,homme,non qualifié,location,moins de 3000,entre 500 et 3000,2384,36
52,femme,hautement qualifié,gratuit,,,2133,12
20,femme,qualifié,location,moins de 3000,moins de 500,2039,18
36,homme,qualifié,location,moins de 3000,moins de 500,2799,9
21,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1289,12
47,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1217,18
60,homme,qualifié,propriétaire,moins de 3000,moins de 500,2246,12
58,femme,non qualifié,propriétaire,moins de 3000,moins de 500,385,12
42,femme,qualifié,location,,entre 500 et 3000,1965,24
36,femme,non qualifié,propriétaire,entre 10000 et 30000,,1572,21
20,femme,non qualifié,location,moins de 3000,entre 500 et 3000,2718,24
40,homme,hautement qualifié,propriétaire,,moins de 500,1358,24
32,femme,non qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,931,6
23,femme,qualifié,location,moins de 3000,moins de 500,1442,24
36,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,4241,24
31,homme,qualifié,propriétaire,moins de 3000,,2775,18
32,homme,qualifié,gratuit,moins de 3000,,3863,24
45,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2329,7
30,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,918,9
34,femme,non qualifié,gratuit,moins de 3000,entre 500 et 3000,1837,24
28,femme,hautement qualifié,propriétaire,moins de 3000,,3349,36
23,femme,qualifié,propriétaire,moins de 3000,plus de 3000,1275,10
22,homme,qualifié,propriétaire,plus de 30000,moins de 500,2828,24
74,homme,hautement qualifié,propriétaire,moins de 3000,,4526,24
50,femme,qualifié,gratuit,entre 3000 et 10000,entre 500 et 3000,2671,36
33,homme,qualifié,propriétaire,moins de 3000,,2051,18
45,homme,qualifié,gratuit,,,1300,15
22,femme,qualifié,propriétaire,entre 3000 et 10000,moins de 500,741,12
48,femme,non qualifié,gratuit,entre 3000 et 10000,plus de 3000,1240,10
29,femme,qualifié,propriétaire,entre 10000 et 30000,moins de 500,3357,21
22,femme,qualifié,location,moins de 3000,moins de 500,3632,24
22,femme,qualifié,propriétaire,moins de 3000,,1808,18
48,homme,hautement qualifié,propriétaire,,entre 500 et 3000,12204,48
27,homme,hautement qualifié,gratuit,,entre 500 et 3000,9157,60
37,homme,qualifié,location,moins de 3000,moins de 500,3676,6
21,femme,qualifié,location,entre 3000 et 10000,entre 500 et 3000,3441,30
49,homme,non qualifié,propriétaire,moins de 3000,,640,12
27,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,3652,21
32,homme,qualifié,propriétaire,moins de 3000,,1530,18
38,homme,qualifié,propriétaire,,,3914,48
22,femme,qualifié,location,moins de 3000,moins de 500,1858,12
65,homme,qualifié,gratuit,moins de 3000,moins de 500,2600,18
35,homme,qualifié,propriétaire,,,1979,15
41,homme,qualifié,propriétaire,moins de 3000,plus de 3000,2116,6
29,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,1437,9
36,homme,qualifié,propriétaire,plus de 30000,,4042,42
64,homme,non qualifié,propriétaire,,,3832,9
28,femme,qualifié,propriétaire,moins de 3000,moins de 500,3660,24
44,homme,qualifié,propriétaire,moins de 3000,moins de 500,1553,18
23,homme,qualifié,propriétaire,,entre 500 et 3000,1444,15
19,femme,qualifié,location,moins de 3000,,1980,9
25,femme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1355,24
47,homme,qualifié,propriétaire,moins de 3000,,1393,12
28,femme,qualifié,propriétaire,plus de 30000,,1376,24
21,homme,qualifié,propriétaire,moins de 3000,,15653,60
34,femme,qualifié,propriétaire,moins de 3000,,1493,12
26,homme,qualifié,propriétaire,moins de 3000,moins de 500,4370,42
27,femme,non qualifié,propriétaire,moins de 3000,moins de 500,750,18
38,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1308,15
40,homme,hautement qualifié,propriétaire,entre 3000 et 10000,,4623,15
33,homme,qualifié,propriétaire,moins de 3000,,1851,24
32,homme,hautement qualifié,propriétaire,moins de 3000,moins de 500,1880,18
27,homme,qualifié,location,,,7980,36
32,homme,qualifié,propriétaire,moins de 3000,moins de 500,4583,30
26,femme,qualifié,propriétaire,plus de 30000,,1386,12
38,homme,qualifié,gratuit,moins de 3000,plus de 3000,947,24
40,homme,non qualifié,location,moins de 3000,moins de 500,684,12
50,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,7476,48
37,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1922,12
45,homme,qualifié,propriétaire,moins de 3000,moins de 500,2303,24
42,homme,hautement qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,8086,36
35,homme,qualifié,propriétaire,moins de 3000,,2346,24
22,homme,qualifié,gratuit,moins de 3000,moins de 500,3973,14
41,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,888,12
37,homme,qualifié,propriétaire,,,10222,48
28,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,4221,30
41,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,6361,18
23,homme,qualifié,location,moins de 3000,plus de 3000,1297,12
23,homme,qualifié,propriétaire,,moins de 500,900,12
