Age,Sexe,Profession,Type_logement,Compte_epargne,Compte_courant,Credit_amount,Duration
50,homme,qualifié,propriétaire,moins de 3000,,2241,21
35,homme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,1050,6
50,femme,non qualifié,propriétaire,moins de 3000,plus de 3000,1047,6
27,homme,hautement qualifié,propriétaire,moins de 3000,,6314,24
34,homme,qualifié,propriétaire,entre 10000 et 30000,entre 500 et 3000,3496,30
27,femme,qualifié,propriétaire,moins de 3000,,3609,48
43,homme,qualifié,location,moins de 3000,moins de 500,4843,12
47,homme,qualifié,propriétaire,moins de 3000,plus de 3000,3017,30
27,homme,non qualifié,propriétaire,entre 3000 et 10000,,4139,24
31,homme,qualifié,propriétaire,entre 3000 et 10000,,5742,36
42,homme,hautement qualifié,propriétaire,moins de 3000,,10366,60
24,homme,qualifié,propriétaire,plus de 30000,,2080,6
41,homme,non qualifié,propriétaire,plus de 30000,,2580,21
26,femme,hautement qualifié,location,moins de 3000,,4530,30
33,homme,qualifié,propriétaire,moins de 3000,,5150,24
24,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,5595,72
64,homme,non qualifié,location,moins de 3000,moins de 500,2384,24
26,femme,qualifié,propriétaire,moins de 3000,,1453,18
56,femme,qualifié,propriétaire,moins de 3000,,1538,6
37,homme,qualifié,gratuit,,,2279,12
33,homme,qualifié,propriétaire,moins de 3000,,1478,15
47,homme,qualifié,gratuit,moins de 3000,,5103,24
31,homme,non qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,9857,36
34,homme,qualifié,gratuit,,,6527,60
27,homme,qualifié,propriétaire,,plus de 3000,1347,10
30,homme,qualifié,gratuit,entre 3000 et 10000,entre 500 et 3000,2862,36
35,homme,qualifié,propriétaire,entre 3000 et 10000,,2753,9
31,homme,qualifié,propriétaire,entre 10000 et 30000,moins de 500,3651,12
25,homme,qualifié,propriétaire,moins de 3000,moins de 500,975,15
25,femme,non qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,2631,15
29,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,2896,24
44,homme,non qualifié,propriétaire,,moins de 500,4716,6
28,homme,qualifié,propriétaire,moins de 3000,,2284,24
50,homme,qualifié,location,plus de 30000,,1236,6
29,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1103,12
38,femme,non qualifié,propriétaire,moins de 3000,,926,12
24,homme,qualifié,propriétaire,moins de 3000,,1800,18
40,homme,hautement qualifié,location,moins de 3000,plus de 3000,1905,15
29,femme,non qualifié,location,plus de 30000,,1123,12
46,homme,qualifié,gratuit,moins de 3000,moins de 500,6331,48
47,femme,qualifié,gratuit,entre 3000 et 10000,plus de 3000,1377,24
41,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,2503,30
32,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2528,27
35,femme,qualifié,gratuit,plus de 30000,,5324,15
24,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,6560,48
25,femme,qualifié,location,moins de 3000,entre 500 et 3000,2969,12
25,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1206,9
37,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,2118,9
32,homme,hautement qualifié,propriétaire,plus de 30000,,629,18
35,femme,qualifié,gratuit,moins de 3000,moins de 500,1198,6
46,homme,hautement qualifié,propriétaire,,,2476,21
25,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1138,9
27,homme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,14027,60
63,homme,qualifié,propriétaire,,,7596,30
40,homme,qualifié,propriétaire,,,3077,30
32,homme,hautement qualifié,gratuit,moins de 3000,,1505,18
31,homme,qualifié,propriétaire,,plus de 3000,3148,24
31,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,6148,20
34,homme,hautement qualifié,propriétaire,moins de 3000,plus de 3000,1337,9
24,femme,qualifié,location,entre 10000 et 30000,entre 500 et 3000,433,6
24,femme,non qualifié,propriétaire,moins de 3000,moins de 500,1228,12
66,femme,non qualifié,propriétaire,plus de 30000,entre 500 et 3000,790,9
21,femme,qualifié,location,moins de 3000,,2570,27
41,femme,non qualifié,propriétaire,entre 10000 et 30000,,250,6
47,homme,non qualifié,propriétaire,plus de 30000,,1316,15
25,femme,qualifié,location,moins de 3000,moins de 500,1882,18
59,femme,qualifié,location,moins de 3000,entre 500 et 3000,6416,48
36,homme,qualifié,propriétaire,entre 10000 et 30000,plus de 3000,1275,24
33,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,6403,24
21,homme,non qualifié,location,moins de 3000,moins de 500,1987,24
44,femme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,760,8
28,femme,qualifié,location,entre 10000 et 30000,,2603,24
37,femme,qualifié,propriétaire,moins de 3000,,3380,4
29,femme,non qualifié,propriétaire,,entre 500 et 3000,3990,36
23,femme,hautement qualifié,location,moins de 3000,entre 500 et 3000,11560,24
35,homme,non qualifié,propriétaire,entre 3000 et 10000,moins de 500,4380,18
45,homme,hautement qualifié,propriétaire,moins de 3000,,6761,6
26,femme,non qualifié,location,entre 3000 et 10000,entre 500 et 3000,4280,30
32,homme,qualifié,propriétaire,entre 3000 et 10000,moins de 500,2325,24
23,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1048,10
41,homme,qualifié,propriétaire,,,3160,21
22,homme,qualifié,propriétaire,plus de 30000,moins de 500,2483,24
30,homme,hautement qualifié,propriétaire,,moins de 500,14179,39
28,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1797,13
23,femme,qualifié,location,moins de 3000,moins de 500,2511,15
37,femme,non qualifié,propriétaire,moins de 3000,moins de 500,1274,12
26,homme,qualifié,propriétaire,,,5248,21
33,homme,qualifié,propriétaire,moins de 3000,,3029,15
49,femme,qualifié,propriétaire,moins de 3000,moins de 500,428,6
23,femme,non qualifié,propriétaire,moins de 3000,moins de 500,976,18
23,femme,non qualifié,location,entre 3000 et 10000,entre 500 et 3000,841,12
25,femme,qualifié,propriétaire,moins de 3000,,5771,30
55,homme,qualifié,gratuit,entre 10000 et 30000,,1555,12
32,femme,qualifié,location,,moins de 500,1285,24
74,homme,non qualifié,propriétaire,moins de 3000,plus de 3000,1299,6
39,homme,qualifié,gratuit,,plus de 3000,1271,15
31,homme,qualifié,propriétaire,moins de 3000,,1393,24
35,homme,qualifié,propriétaire,moins de 3000,moins de 500,691,12
59,femme,qualifié,propriétaire,,,5045,15
24,femme,qualifié,location,moins de 3000,moins de 500,2124,18
24,homme,non qualifié,propriétaire,moins de 3000,moins de 500,2214,12
30,homme,hautement qualifié,gratuit,,,12680,21
27,homme,qualifié,propriétaire,entre 3000 et 10000,,2463,24
40,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1155,12
31,homme,non qualifié,propriétaire,moins de 3000,moins de 500,3108,30
31,femme,qualifié,location,,,2901,10
28,homme,qualifié,location,moins de 3000,entre 500 et 3000,3617,12
63,homme,non qualifié,propriétaire,moins de 3000,,1655,12
26,femme,qualifié,location,,moins de 500,2812,24
25,femme,hautement qualifié,propriétaire,moins de 3000,moins de 500,8065,36
36,homme,hautement qualifié,propriétaire,moins de 3000,,3275,21
52,homme,qualifié,propriétaire,entre 3000 et 10000,,2223,24
66,homme,non qualifié,gratuit,plus de 30000,plus de 3000,1480,12
25,femme,qualifié,location,,moins de 500,1371,24
37,homme,qualifié,propriétaire,moins de 3000,,3535,36
25,femme,qualifié,propriétaire,moins de 3000,moins de 500,3509,18
38,homme,hautement qualifié,propriétaire,entre 10000 et 30000,,5711,36
67,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,3872,18
25,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,4933,39
60,homme,qualifié,propriétaire,entre 10000 et 30000,,1940,24
31,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1410,12
23,femme,non qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,836,12
60,homme,hautement qualifié,propriétaire,,entre 500 et 3000,6468,20
35,homme,non qualifié,propriétaire,entre 10000 et 30000,entre 500 et 3000,1941,18
40,homme,qualifié,propriétaire,plus de 30000,,2675,22
38,homme,qualifié,propriétaire,,,2751,48
50,homme,qualifié,gratuit,moins de 3000,entre 500 et 3000,6224,48
27,homme,qualifié,propriétaire,moins de 3000,moins de 500,5998,40
39,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1188,21
41,homme,hautement qualifié,propriétaire,,,6313,24
27,homme,qualifié,propriétaire,,,1221,6
51,homme,qualifié,gratuit,moins de 3000,plus de 3000,2892,24
32,homme,qualifié,location,plus de 30000,,3062,24
22,femme,qualifié,location,entre 3000 et 10000,,2301,9
51,homme,qualifié,gratuit,,moins de 500,7511,18
22,femme,non qualifié,location,moins de 3000,,1258,12
54,homme,qualifié,propriétaire,,,717,24
35,homme,non qualifié,propriétaire,,entre 500 et 3000,1549,9
54,homme,qualifié,gratuit,moins de 3000,,1597,24
48,femme,non qualifié,location,moins de 3000,entre 500 et 3000,1795,18
24,femme,qualifié,propriétaire,moins de 3000,moins de 500,4272,20
35,homme,qualifié,propriétaire,,,976,12
24,femme,non qualifié,location,,entre 500 et 3000,7472,12
24,homme,qualifié,propriétaire,moins de 3000,moins de 500,9271,36
26,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,590,6
65,homme,qualifié,propriétaire,,,930,12
55,homme,hautement qualifié,gratuit,moins de 3000,entre 500 et 3000,9283,42
26,femme,non qualifié,location,moins de 3000,entre 500 et 3000,1778,15
26,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,907,8
28,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,484,6
24,homme,qualifié,propriétaire,moins de 3000,moins de 500,9629,36
54,homme,qualifié,propriétaire,moins de 3000,moins de 500,3051,48
46,homme,qualifié,gratuit,moins de 3000,moins de 500,3931,48
54,femme,qualifié,location,moins de 3000,entre 500 et 3000,7432,36
62,homme,qualifié,propriétaire,plus de 30000,,1338,6
24,femme,qualifié,location,moins de 3000,,1554,6
43,homme,hautement qualifié,propriétaire,moins de 3000,moins de 500,15857,36
26,homme,qualifié,propriétaire,moins de 3000,moins de 500,1345,18
27,homme,qualifié,propriétaire,moins de 3000,,1101,12
24,homme,qualifié,propriétaire,moins de 3000,plus de 3000,3016,12
41,homme,qualifié,propriétaire,moins de 3000,moins de 500,2712,36
47,homme,non qualifié,propriétaire,moins de 3000,moins de 500,731,8
35,homme,hautement qualifié,propriétaire,moins de 3000,,3780,18
30,homme,qualifié,propriétaire,moins de 3000,moins de 500,1602,21
33,femme,qualifié,location,moins de 3000,moins de 500,3966,18
36,homme,qualifié,propriétaire,moins de 3000,,4165,18
47,homme,qualifié,gratuit,,moins de 500,8335,36
38,homme,qualifié,gratuit,,entre 500 et 3000,6681,48
44,homme,qualifié,propriétaire,plus de 30000,,2375,24
23,femme,qualifié,location,moins de 3000,moins de 500,1216,18
29,homme,qualifié,location,moins de 3000,moins de 500,11816,45
42,femme,qualifié,propriétaire,,entre 500 et 3000,5084,24
25,femme,non qualifié,propriétaire,moins de 3000,plus de 3000,2327,15
48,homme,qualifié,propriétaire,moins de 3000,moins de 500,1082,12
21,femme,qualifié,propriétaire,,,886,12
23,femme,non qualifié,location,moins de 3000,,601,4
63,homme,qualifié,propriétaire,moins de 3000,moins de 500,2957,24
46,homme,qualifié,propriétaire,moins de 3000,,2611,24
29,homme,qualifié,propriétaire,moins de 3000,moins de 500,5179,36
28,homme,non qualifié,propriétaire,moins de 3000,,2993,21
23,femme,qualifié,propriétaire,moins de 3000,,1943,18
50,homme,qualifié,propriétaire,moins de 3000,,1559,24
47,homme,qualifié,propriétaire,moins de 3000,,3422,18
35,homme,qualifié,propriétaire,,entre 500 et 3000,3976,21
68,homme,qualifié,location,,,6761,18
28,homme,qualifié,propriétaire,moins de 3000,,1249,24
59,homme,qualifié,propriétaire,moins de 3000,moins de 500,1364,9
57,homme,non qualifié,propriétaire,moins de 3000,moins de 500,709,12
33,homme,qualifié,location,moins de 3000,moins de 500,2235,20
43,homme,qualifié,propriétaire,,,4042,24
35,homme,qualifié,gratuit,moins de 3000,,1471,15
32,homme,non qualifié,gratuit,moins de 3000,moins de 500,1442,18
45,homme,qualifié,propriétaire,moins de 3000,,10875,36
33,homme,qualifié,propriétaire,entre 3000 et 10000,,1474,24
40,femme,qualifié,propriétaire,,,894,10
28,homme,qualifié,gratuit,moins de 3000,,3343,15
29,femme,qualifié,propriétaire,moins de 3000,moins de 500,3959,15
26,homme,qualifié,location,entre 3000 et 10000,,3577,9
27,homme,qualifié,propriétaire,entre 10000 et 30000,,5804,24
28,homme,qualifié,propriétaire,moins de 3000,,2169,18
35,femme,qualifié,propriétaire,moins de 3000,moins de 500,2439,24
32,homme,non qualifié,propriétaire,entre 10000 et 30000,,4526,27
25,homme,non qualifié,location,moins de 3000,,2210,10
20,femme,qualifié,location,plus de 30000,,2221,15
27,femme,qualifié,propriétaire,moins de 3000,moins de 500,2389,18
42,homme,qualifié,propriétaire,moins de 3000,,3331,12
37,homme,qualifié,propriétaire,,,7409,36
24,femme,qualifié,location,moins de 3000,moins de 500,652,12
40,femme,qualifié,propriétaire,plus de 30000,,7678,36
46,homme,qualifié,propriétaire,moins de 3000,plus de 3000,1343,6
26,homme,qualifié,propriétaire,entre 3000 et 10000,moins de 500,1382,24
24,femme,qualifié,propriétaire,,,874,15
29,homme,non qualifié,propriétaire,moins de 3000,moins de 500,3590,12
40,femme,qualifié,propriétaire,entre 10000 et 30000,entre 500 et 3000,1322,11
36,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,1940,18
28,homme,qualifié,propriétaire,moins de 3000,,3595,36
27,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,1422,9
36,homme,qualifié,propriétaire,,,6742,30
38,homme,hautement qualifié,propriétaire,moins de 3000,,7814,24
48,homme,qualifié,gratuit,,,9277,24
36,homme,qualifié,propriétaire,,entre 500 et 3000,2181,30
65,femme,non qualifié,propriétaire,moins de 3000,,1098,18
43,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,4057,24
53,femme,qualifié,propriétaire,moins de 3000,moins de 500,795,12
34,homme,qualifié,propriétaire,,entre 500 et 3000,2825,24
23,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,15672,48
34,homme,hautement qualifié,propriétaire,moins de 3000,,6614,36
40,homme,qualifié,location,,,7824,28
43,homme,hautement qualifié,propriétaire,moins de 3000,moins de 500,2442,27
46,homme,qualifié,propriétaire,moins de 3000,,1829,15
38,homme,non qualifié,propriétaire,moins de 3000,moins de 500,2171,12
34,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,5800,36
29,homme,qualifié,propriétaire,,,1169,18
31,homme,hautement qualifié,propriétaire,,,8947,36
28,femme,hautement qualifié,location,moins de 3000,moins de 500,2606,21
35,femme,qualifié,propriétaire,entre 10000 et 30000,,1592,12
33,femme,non qualifié,location,,,2186,15
42,homme,qualifié,propriétaire,moins de 3000,moins de 500,4153,18
43,homme,qualifié,location,moins de 3000,moins de 500,2625,16
44,homme,qualifié,propriétaire,,,3485,20
42,homme,qualifié,gratuit,,,10477,36
40,homme,qualifié,location,,,1386,15
36,homme,hautement qualifié,propriétaire,moins de 3000,,1278,24
20,homme,hautement qualifié,location,moins de 3000,moins de 500,1107,12
24,homme,non qualifié,propriétaire,,moins de 500,3763,21
27,homme,qualifié,propriétaire,,entre 500 et 3000,3711,36
46,femme,non qualifié,propriétaire,moins de 3000,,3594,15
33,femme,non qualifié,propriétaire,,entre 500 et 3000,3195,9
34,femme,qualifié,propriétaire,moins de 3000,,4454,36
25,femme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,4736,24
25,femme,qualifié,propriétaire,,entre 500 et 3000,2991,30
28,homme,qualifié,propriétaire,entre 10000 et 30000,,2142,11
31,homme,qualifié,location,moins de 3000,moins de 500,3161,24
32,femme,hautement qualifié,propriétaire,moins de 3000,entre 500 et 3000,18424,48
32,homme,qualifié,propriétaire,entre 3000 et 10000,,2848,10
68,homme,hautement qualifié,propriétaire,moins de 3000,moins de 500,14896,6
33,homme,qualifié,propriétaire,entre 3000 et 10000,moins de 500,2359,24
39,homme,hautement qualifié,location,moins de 3000,moins de 500,3345,24
28,femme,qualifié,propriétaire,moins de 3000,,1817,18
37,homme,hautement qualifié,propriétaire,plus de 30000,,12749,48
22,femme,qualifié,location,moins de 3000,moins de 500,1366,9
30,homme,qualifié,location,moins de 3000,entre 500 et 3000,2002,12
55,homme,qualifié,propriétaire,moins de 3000,moins de 500,6872,24
46,homme,qualifié,propriétaire,moins de 3000,moins de 500,697,12
21,femme,qualifié,location,moins de 3000,moins de 500,1049,18
39,homme,qualifié,gratuit,moins de 3000,moins de 500,10297,48
58,homme,qualifié,propriétaire,,,1867,30
43,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1344,12
24,homme,non qualifié,propriétaire,moins de 3000,moins de 500,1747,24
22,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,1670,9
30,homme,qualifié,propriétaire,moins de 3000,,1224,9
42,homme,qualifié,propriétaire,plus de 30000,,522,12
23,femme,qualifié,propriétaire,moins de 3000,moins de 500,1498,12
30,homme,hautement qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,1919,30
28,femme,non qualifié,propriétaire,moins de 3000,plus de 3000,745,9
30,homme,hautement qualifié,location,moins de 3000,entre 500 et 3000,2063,6
42,homme,qualifié,gratuit,moins de 3000,entre 500 et 3000,6288,60
46,homme,hautement qualifié,propriétaire,,,6842,24
45,homme,hautement qualifié,propriétaire,,,3527,12
31,homme,non qualifié,propriétaire,moins de 3000,,1546,10
31,homme,qualifié,propriétaire,,,929,24
42,homme,non qualifié,propriétaire,moins de 3000,,1455,4
46,femme,qualifié,location,moins de 3000,moins de 500,1845,15
30,femme,qualifié,propriétaire,plus de 30000,entre 500 et 3000,8358,48
30,homme,qualifié,gratuit,plus de 30000,moins de 500,3349,24
38,homme,hautement qualifié,propriétaire,,,2859,12
43,homme,non qualifié,propriétaire,moins de 3000,,1533,18
31,homme,qualifié,propriétaire,entre 3000 et 10000,,3621,24
40,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,3590,18
24,homme,qualifié,propriétaire,moins de 3000,moins de 500,2145,36
28,femme,qualifié,location,plus de 30000,entre 500 et 3000,4113,24
26,femme,hautement qualifié,propriétaire,moins de 3000,,10974,36
29,femme,qualifié,propriétaire,moins de 3000,moins de 500,1893,12
57,femme,hautement qualifié,location,entre 10000 et 30000,moins de 500,1231,24
49,homme,non qualifié,propriétaire,,plus de 3000,3656,30
37,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1154,9
45,homme,non qualifié,propriétaire,moins de 3000,moins de 500,4006,28
30,homme,qualifié,gratuit,entre 3000 et 10000,entre 500 et 3000,3069,24
30,homme,qualifié,location,moins de 3000,,1740,6
47,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,2353,21
29,homme,qualifié,propriétaire,,,3556,15
35,homme,qualifié,propriétaire,plus de 30000,,2397,24
22,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,454,6
26,femme,qualifié,propriétaire,,entre 500 et 3000,1715,30
23,homme,non qualifié,propriétaire,plus de 30000,entre 500 et 3000,2520,27
54,femme,hautement qualifié,location,moins de 3000,,3568,15
29,homme,qualifié,location,,,7166,42
40,homme,non qualifié,propriétaire,moins de 3000,moins de 500,3939,11
22,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,1514,15
43,homme,non qualifié,propriétaire,moins de 3000,,7393,24
29,femme,non qualifié,location,moins de 3000,moins de 500,1193,24
36,homme,qualifié,location,moins de 3000,moins de 500,7297,60
33,femme,qualifié,propriétaire,moins de 3000,,2831,30
57,femme,non qualifié,propriétaire,plus de 30000,plus de 3000,1258,24
64,femme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,753,6
42,homme,qualifié,propriétaire,,entre 500 et 3000,2427,18
47,homme,non qualifié,propriétaire,moins de 3000,,2538,24
25,homme,qualifié,location,entre 3000 et 10000,entre 500 et 3000,1264,15
49,homme,qualifié,propriétaire,moins de 3000,entre 500 et 3000,8386,30
33,homme,hautement qualifié,location,moins de 3000,,4844,48
28,femme,hautement qualifié,propriétaire,entre 3000 et 10000,plus de 3000,2923,21
26,homme,qualifié,propriétaire,moins de 3000,moins de 500,8229,36
30,homme,non qualifié,propriétaire,moins de 3000,,2028,24
25,femme,qualifié,location,moins de 3000,moins de 500,1433,15
33,homme,qualifié,propriétaire,moins de 3000,plus de 3000,6289,42
64,femme,qualifié,propriétaire,entre 3000 et 10000,,1409,13
29,homme,hautement qualifié,gratuit,moins de 3000,moins de 500,6579,24
48,homme,non qualifié,propriétaire,moins de 3000,entre 500 et 3000,1743,24
37,homme,non qualifié,propriétaire,,,3565,12
34,homme,non qualifié,propriétaire,entre 3000 et 10000,,1569,15
23,homme,non qualifié,location,,moins de 500,1936,18
30,homme,hautement qualifié,propriétaire,moins de 3000,moins de 500,3959,36
50,homme,qualifié,propriétaire,,,2390,12
31,femme,non qualifié,propriétaire,moins de 3000,,1736,12
40,homme,hautement qualifié,propriétaire,moins de 3000,moins de 500,3857,30
38,homme,qualifié,propriétaire,moins de 3000,,804,12
23,homme,qualifié,gratuit,moins de 3000,moins de 500,1845,45
27,homme,qualifié,propriétaire,entre 3000 et 10000,entre 500 et 3000,4576,45
